"","TP","Per","Mean of cells","Standard deviation of cells","Mean of Intravasating cells","Standard deviation of  Intravasating cells","Speed"
"1",1,0.25,2471,594,7,3,5
"2",2,0.25,3949,462,13,4,5
"3",3,0.25,5218,483,21,6,5
"4",1,0.35,2535,601,8,4,5
"5",2,0.35,4333,486,13,5,5
"6",3,0.35,5798,426,20,6,5
"7",1,0.45,2571,512,7,3,5
"8",2,0.45,4665,435,14,4,5
"9",3,0.45,6404,362,25,7,5
"10",1,0.55,3002,845,9,4,5
"11",2,0.55,5241,696,18,6,5
"12",3,0.55,7261,539,28,7,5
"13",1,0.6,2588,756,8,4,5
"14",2,0.6,5206,672,16,6,5
"15",3,0.6,7633,511,28,6,5
"16",1,0.65,3148,821,9,4,5
"17",2,0.65,5944,864,17,8,5
"18",3,0.65,8387,649,30,9,5
"19",1,0.7,2986,800,9,5,5
"20",2,0.7,6100,1009,19,7,5
"21",3,0.7,8983,864,34,11,5
"22",1,0.75,3376,1209,9,7,5
"23",2,0.75,6688,1210,20,8,5
"24",3,0.75,9941,603,35,12,5
"25",1,0.8,2881,805,8,4,5
"26",2,0.8,6484,918,20,4,5
"27",3,0.8,10282,936,37,7,5
"28",1,0.85,3093,921,9,5,5
"29",2,0.85,7232,1183,22,9,5
"30",3,0.85,11737,1006,43,10,5
"31",1,0.25,3474,988,13,5,15
"32",2,0.25,9085,1447,38,11,15
"33",3,0.25,16533,1399,87,17,15
"34",1,0.35,3656,968,13,6,15
"35",2,0.35,9725,1706,40,12,15
"36",3,0.35,17929,1761,91,22,15
"37",1,0.45,3066,703,10,6,15
"38",2,0.45,9092,1479,37,13,15
"39",3,0.45,18495,1556,91,21,15
"40",1,0.55,3704,1097,11,4,15
"41",2,0.55,10775,2235,41,15,15
"42",3,0.55,21772,2419,111,29,15
"43",1,0.6,3511,802,11,5,15
"44",2,0.6,10623,1833,39,11,15
"45",3,0.6,22083,2085,106,21,15
"46",1,0.65,3555,1091,13,7,15
"47",2,0.65,10892,2435,42,17,15
"48",3,0.65,23361,2774,109,28,15
"49",1,0.7,3855,1234,14,6,15
"50",2,0.7,11747,2889,49,17,15
"51",3,0.7,25024,3201,126,27,15
"52",1,0.75,3962,1117,13,5,15
"53",2,0.75,12541,3142,47,15,15
"54",3,0.75,27339,4095,135,34,15
"55",1,0.8,3486,1068,11,4,15
"56",2,0.8,11160,2977,41,16,15
"57",3,0.8,26664,3827,125,29,15
"58",1,0.85,3632,778,12,5,15
"59",2,0.85,11750,2280,46,12,15
"60",3,0.85,29118,2791,138,25,15
"61",1,0.25,3354,825,12,7,20
"62",2,0.25,10407,2025,46,15,20
"63",3,0.25,23198,2620,144,33,20
"64",1,0.35,3954,1415,17,10,20
"65",2,0.35,12118,3503,58,25,20
"66",3,0.35,26256,4186,167,50,20
"67",1,0.45,3724,856,14,6,20
"68",2,0.45,11873,2417,53,19,20
"69",3,0.45,27284,3261,169,38,20
"70",1,0.55,3648,1295,13,7,20
"71",2,0.55,11729,3488,49,24,20
"72",3,0.55,28537,3767,172,46,20
"73",1,0.6,3314,819,13,4,20
"74",2,0.6,10833,2462,48,12,20
"75",3,0.6,28492,3064,163,36,20
"76",1,0.65,3735,666,11,3,20
"77",2,0.65,12275,2115,47,13,20
"78",3,0.65,31550,2963,180,36,20
"79",1,0.7,4004,901,14,6,20
"80",2,0.7,13135,2819,53,16,20
"81",3,0.7,33007,3185,195,40,20
"82",1,0.75,3819,715,12,5,20
"83",2,0.75,12637,2305,47,15,20
"84",3,0.75,33809,2700,187,46,20
"85",1,0.8,3353,709,11,5,20
"86",2,0.8,11120,2237,39,14,20
"87",3,0.8,32296,3259,160,39,20
"88",1,0.85,3982,898,13,6,20
"89",2,0.85,13249,2885,51,15,20
"90",3,0.85,35590,3134,199,46,20
"91",1,0.25,3816,828,18,5,25
"92",2,0.25,12386,2473,62,19,25
"93",3,0.25,30424,3097,218,44,25
"94",1,0.35,4570,1246,19,7,25
"95",2,0.35,14766,3754,73,28,25
"96",3,0.35,33931,3724,260,77,25
"97",1,0.45,4013,1176,16,7,25
"98",2,0.45,13138,3683,59,23,25
"99",3,0.45,32910,4920,232,65,25
"100",1,0.55,4064,1063,15,7,25
"101",2,0.55,13463,3374,59,23,25
"102",3,0.55,34746,3230,242,63,25
"103",1,0.6,4048,600,14,4,25
"104",2,0.6,13470,1901,55,11,25
"105",3,0.6,36299,2260,247,40,25
"106",1,0.65,4017,722,14,6,25
"107",2,0.65,13434,2350,54,16,25
"108",3,0.65,36391,2509,237,57,25
"109",1,0.7,4268,829,14,7,25
"110",2,0.7,14270,2668,56,18,25
"111",3,0.7,37558,1937,252,55,25
"112",1,0.75,4261,1183,14,6,25
"113",2,0.75,14224,3747,53,22,25
"114",3,0.75,37277,2290,245,71,25
"115",1,0.8,3908,461,14,4,25
"116",2,0.8,13185,1499,47,9,25
"117",3,0.8,37742,1985,235,38,25
"118",1,0.85,3947,554,13,4,25
"119",2,0.85,13327,1805,49,10,25
"120",3,0.85,37917,2097,240,48,25
"121",1,0.25,3679,730,15,5,30
"122",2,0.25,12187,2306,58,18,30
"123",3,0.25,33149,3056,245,61,30
"124",1,0.35,4784,900,21,5,30
"125",2,0.35,15834,2832,74,20,30
"126",3,0.35,37817,1529,323,61,30
"127",1,0.45,4166,916,15,5,30
"128",2,0.45,13929,2921,56,17,30
"129",3,0.45,36756,2172,283,76,30
"130",1,0.55,4214,676,15,5,30
"131",2,0.55,14102,2243,59,15,30
"132",3,0.55,37688,1859,287,55,30
"133",1,0.6,4531,1058,17,5,30
"134",2,0.6,15236,3431,66,21,30
"135",3,0.6,38172,2214,327,75,30
"136",1,0.65,4114,662,15,3,30
"137",2,0.65,13868,2154,53,12,30
"138",3,0.65,38196,1498,286,63,30
"139",1,0.7,4917,1126,15,6,30
"140",2,0.7,16562,3637,64,19,30
"141",3,0.7,39128,755,341,76,30
"142",1,0.75,4350,1119,15,5,30
"143",2,0.75,14767,3672,56,20,30
"144",3,0.75,38649,1181,294,73,30
"145",1,0.8,4412,1179,13,5,30
"146",2,0.8,14979,3823,53,23,30
"147",3,0.8,38403,2274,289,85,30
"148",1,0.85,4884,772,14,4,30
"149",2,0.85,16623,2539,61,16,30
"150",3,0.85,39473,403,342,60,30
"151",1,0.25,4649,1140,20,7,35
"152",2,0.25,15390,3673,77,23,35
"153",3,0.25,37383,3086,347,95,35
"154",1,0.35,4862,1057,21,6,35
"155",2,0.35,16137,3337,76,19,35
"156",3,0.35,38540,2012,370,89,35
"157",1,0.45,4438,855,18,5,35
"158",2,0.45,14945,2772,66,14,35
"159",3,0.45,38422,1519,337,72,35
"160",1,0.55,4629,927,16,5,35
"161",2,0.55,15631,3013,67,24,35
"162",3,0.55,39174,521,358,88,35
"163",1,0.6,4537,588,19,6,35
"164",2,0.6,15386,1912,65,15,35
"165",3,0.6,39375,361,349,53,35
"166",1,0.65,4699,1138,13,4,35
"167",2,0.65,15961,3695,61,16,35
"168",3,0.65,39225,552,356,86,35
"169",1,0.7,4705,869,16,4,35
"170",2,0.7,16066,2836,61,18,35
"171",3,0.7,39290,782,356,73,35
"172",1,0.75,4913,628,15,4,35
"173",2,0.75,16795,2033,64,13,35
"174",3,0.75,39543,46,376,58,35
"175",1,0.8,4767,901,14,5,35
"176",2,0.8,16248,2943,66,18,35
"177",3,0.8,39315,607,362,82,35
"178",1,0.85,4852,940,14,4,35
"179",2,0.85,16645,3134,62,15,35
"180",3,0.85,39284,578,367,87,35
"181",1,0.25,4040,837,16,4,40
"182",2,0.25,13546,2703,61,18,40
"183",3,0.25,37091,2213,306,87,40
"184",1,0.35,4958,1441,20,9,40
"185",2,0.35,16610,4585,81,35,40
"186",3,0.35,38592,1922,401,117,40
"187",1,0.45,5189,1241,19,6,40
"188",2,0.45,17429,3982,80,25,40
"189",3,0.45,39041,919,433,117,40
"190",1,0.55,4452,784,16,5,40
"191",2,0.55,15161,2545,64,14,40
"192",3,0.55,38942,963,363,81,40
"193",1,0.6,4533,863,17,6,40
"194",2,0.6,15456,2828,63,18,40
"195",3,0.6,39047,1043,368,89,40
"196",1,0.65,5199,1015,19,6,40
"197",2,0.65,17723,3353,78,19,40
"198",3,0.65,39402,341,424,97,40
"199",1,0.7,4994,714,19,5,40
"200",2,0.7,17101,2336,69,14,40
"201",3,0.7,39453,193,416,73,40
"202",1,0.75,5216,1191,17,6,40
"203",2,0.75,17918,3929,70,19,40
"204",3,0.75,39411,358,415,93,40
"205",1,0.8,6066,1227,18,6,40
"206",2,0.8,20735,4023,81,25,40
"207",3,0.8,39477,78,480,93,40
"208",1,0.85,5370,877,16,5,40
"209",2,0.85,18487,2908,68,15,40
"210",3,0.85,39508,51,426,70,40
"211",1,0.25,4819,861,20,6,45
"212",2,0.25,16262,2773,77,23,45
"213",3,0.25,39279,383,415,91,45
"214",1,0.35,4373,967,18,5,45
"215",2,0.35,14873,3147,66,17,45
"216",3,0.35,38509,1981,368,105,45
"217",1,0.45,4736,707,19,5,45
"218",2,0.45,16140,2334,72,13,45
"219",3,0.45,39361,314,427,81,45
"220",1,0.55,5638,1535,21,7,45
"221",2,0.55,19176,4876,88,34,45
"222",3,0.55,39432,101,504,126,45
"223",1,0.6,4646,1175,16,5,45
"224",2,0.6,15998,3906,66,20,45
"225",3,0.6,38365,4124,407,119,45
"226",1,0.65,5301,992,18,5,45
"227",2,0.65,18225,3235,76,22,45
"228",3,0.65,39363,436,469,92,45
"229",1,0.7,5816,966,19,4,45
"230",2,0.7,19989,3156,86,21,45
"231",3,0.7,39433,75,528,88,45
"232",1,0.75,5255,996,15,4,45
"233",2,0.75,18157,3317,70,22,45
"234",3,0.75,39164,1196,452,102,45
"235",1,0.8,5777,1327,18,6,45
"236",2,0.8,19943,4328,81,31,45
"237",3,0.8,39451,85,507,99,45
"238",1,0.85,5916,1293,16,6,45
"239",2,0.85,20511,4134,79,25,45
"240",3,0.85,39442,72,520,85,45
"241",1,0.25,5036,1032,21,8,50
"242",2,0.25,17102,3339,79,22,50
"243",3,0.25,39363,128,477,111,50
"244",1,0.35,5236,1435,20,5,50
"245",2,0.35,17814,4672,87,34,50
"246",3,0.35,39196,465,481,143,50
"247",1,0.45,5736,1607,21,8,50
"248",2,0.45,19497,4983,90,42,50
"249",3,0.45,39403,105,541,128,50
"250",1,0.55,5074,787,17,4,50
"251",2,0.55,17525,2633,75,21,50
"252",3,0.55,39442,79,489,98,50
"253",1,0.6,6004,1562,21,7,50
"254",2,0.6,20564,4711,91,38,50
"255",3,0.6,39391,101,578,104,50
"256",1,0.65,5398,767,18,5,50
"257",2,0.65,18727,2566,74,17,50
"258",3,0.65,39435,66,514,89,50
"259",1,0.7,5897,911,16,4,50
"260",2,0.7,20400,3032,79,20,50
"261",3,0.7,39403,75,555,98,50
"262",1,0.75,5928,942,18,4,50
"263",2,0.75,20602,3116,82,20,50
"264",3,0.75,39418,67,548,76,50
"265",1,0.8,6047,785,16,5,50
"266",2,0.8,21079,2573,84,24,50
"267",3,0.8,39398,63,572,66,50
"268",1,0.85,5959,775,17,7,50
"269",2,0.85,20840,2510,83,20,50
"270",3,0.85,39421,59,550,63,50
"271",1,0.25,5517,1175,22,6,55
"272",2,0.25,18792,3840,86,26,55
"273",3,0.25,39125,976,549,144,55
"274",1,0.35,5249,1067,18,7,55
"275",2,0.35,17969,3484,83,27,55
"276",3,0.35,39390,107,521,131,55
"277",1,0.45,5424,860,21,4,55
"278",2,0.45,18703,2887,86,19,55
"279",3,0.45,39309,269,568,110,55
"280",1,0.55,5905,1058,19,5,55
"281",2,0.55,20371,3411,87,28,55
"282",3,0.55,39371,98,599,98,55
"283",1,0.6,6414,1200,22,6,55
"284",2,0.6,22133,3910,104,32,55
"285",3,0.6,39323,101,649,106,55
"286",1,0.65,5848,991,20,5,55
"287",2,0.65,20327,3203,83,20,55
"288",3,0.65,39374,98,594,100,55
"289",1,0.7,6180,999,18,5,55
"290",2,0.7,21520,3250,90,23,55
"291",3,0.7,39353,90,618,93,55
"292",1,0.75,6210,1059,17,5,55
"293",2,0.75,21681,3494,85,24,55
"294",3,0.75,39350,88,613,105,55
"295",1,0.8,6574,855,17,5,55
"296",2,0.8,23007,2802,93,24,55
"297",3,0.8,39317,63,655,64,55
"298",1,0.85,6983,1261,18,5,55
"299",2,0.85,24360,4040,97,30,55
"300",3,0.85,39320,100,655,101,55
"301",1,0.25,6112,1722,24,7,65
"302",2,0.25,20791,5319,103,46,65
"303",3,0.25,39308,149,646,168,65
"304",1,0.35,6324,1148,23,9,65
"305",2,0.35,21754,3755,102,30,65
"306",3,0.35,39218,116,704,143,65
"307",1,0.45,6213,1562,22,8,65
"308",2,0.45,21487,5091,99,34,65
"309",3,0.45,39140,473,682,182,65
"310",1,0.55,6666,1387,24,7,65
"311",2,0.55,23077,4510,107,32,65
"312",3,0.55,39239,121,726,140,65
"313",1,0.6,6973,1318,23,6,65
"314",2,0.6,24161,4212,111,36,65
"315",3,0.6,39207,125,767,125,65
"316",1,0.65,6838,1297,23,8,65
"317",2,0.65,23783,4026,105,36,65
"318",3,0.65,39226,112,747,113,65
"319",1,0.7,7545,1428,23,7,65
"320",2,0.7,26157,4426,122,40,65
"321",3,0.7,39144,138,830,136,65
"322",1,0.75,6875,999,19,6,65
"323",2,0.75,24186,3249,103,24,65
"324",3,0.75,39228,108,746,107,65
"325",1,0.8,7309,778,20,5,65
"326",2,0.8,25634,2465,107,23,65
"327",3,0.8,39209,76,767,75,65
"328",1,0.85,7680,1432,20,7,65
"329",2,0.85,26843,4496,122,39,65
"330",3,0.85,39187,111,789,112,65
"331",1,0.25,6171,1175,21,7,75
"332",2,0.25,21328,3812,95,25,75
"333",3,0.25,39246,132,720,144,75
"334",1,0.35,6219,1045,24,8,75
"335",2,0.35,21611,3375,105,25,75
"336",3,0.35,39198,120,773,124,75
"337",1,0.45,7057,1982,24,9,75
"338",2,0.45,24276,5984,122,59,75
"339",3,0.45,39139,183,836,186,75
"340",1,0.55,6508,794,20,5,75
"341",2,0.55,22906,2588,98,20,75
"342",3,0.55,39183,111,791,110,75
"343",1,0.6,7623,1062,24,6,75
"344",2,0.6,26564,3396,123,24,75
"345",3,0.6,39051,122,926,123,75
"346",1,0.65,8021,2393,23,11,75
"347",2,0.65,27229,6002,146,99,75
"348",3,0.65,39059,189,917,188,75
"349",1,0.7,7633,1701,22,7,75
"350",2,0.7,26595,4964,129,54,75
"351",3,0.7,39080,139,895,139,75
"352",1,0.75,7989,1117,23,8,75
"353",2,0.75,27988,3427,127,34,75
"354",3,0.75,39082,121,896,120,75
"355",1,0.8,8170,1073,21,6,75
"356",2,0.8,28656,3259,134,39,75
"357",3,0.8,39055,110,924,109,75
"358",1,0.85,8679,1427,22,5,75
"359",2,0.85,30178,4114,149,50,75
"360",3,0.85,39016,114,961,113,75
"361",1,0.25,6201,829,21,6,85
"362",2,0.25,21694,2733,89,19,85
"363",3,0.25,39183,113,791,118,85
"364",1,0.35,7331,1485,23,8,85
"365",2,0.35,25425,4715,125,38,85
"366",3,0.35,39018,172,956,173,85
"367",1,0.45,7419,1570,24,10,85
"368",2,0.45,25759,4445,127,58,85
"369",3,0.45,39016,148,960,147,85
"370",1,0.55,7876,1861,23,8,85
"371",2,0.55,27259,5382,139,70,85
"372",3,0.55,38974,160,1002,162,85
"373",1,0.6,7994,1015,23,7,85
"374",2,0.6,28009,3120,130,32,85
"375",3,0.6,38958,122,1020,121,85
"376",1,0.65,8887,1678,27,7,85
"377",2,0.65,30569,4514,161,66,85
"378",3,0.65,38900,144,1075,142,85
"379",1,0.7,8713,1576,24,10,85
"380",2,0.7,30137,4174,161,74,85
"381",3,0.7,38917,108,1062,109,85
"382",1,0.75,9146,1831,27,9,85
"383",2,0.75,31157,3770,178,91,85
"384",3,0.75,38884,115,1095,117,85
"385",1,0.8,9342,1598,25,8,85
"386",2,0.8,32139,4139,171,68,85
"387",3,0.8,38915,115,1065,114,85
"388",1,0.85,9044,1593,23,7,85
"389",2,0.85,31344,4242,163,70,85
"390",3,0.85,38914,140,1065,139,85
