Steps,Number of cells,Number of cells in RedZone,RedZone cells ratio,MaxCellID,Cumulative Dead Cells,Cumulative Senescent cells,Cumulative time in RedZone,Uniformity Index,Total Number of RedZone Visitors,Cumulative Metastatic cells ,Average speed of all cells,Cumulative G1B cells,L5S Immotile Cells,L5S Dividing Cells,Fragmentation %,Intravassation Rate
2160,29049,2219,0.08,58433,0,0,595287,80,30729,168,27.531,86,1657,1309,14,0.1
2160,37341,2483,0.07,75303,0,0,821030,92,37181,311,22.798,2099,22351,1117,14,0.1
2160,34260,2471,0.07,68933,0,0,723217,85,35314,207,25.561,555,10601,1703,14,0.1
2160,32671,2351,0.07,65723,0,0,709713,80,33976,191,25.143,826,9949,1614,14,0.1
2160,35727,2495,0.07,71925,0,0,770928,87,36382,236,24.355,969,15690,1447,14,0.1
2160,37113,2533,0.07,74747,0,0,822433,91,37190,261,23.338,1376,17467,927,14,0.1
2160,38091,2538,0.07,76729,0,1,831751,93,36925,274,22.232,2015,25700,911,14,0.1
2160,34033,2416,0.07,68507,0,0,715240,85,35305,221,25.838,319,10265,1993,14,0.1
2160,35973,2506,0.07,72395,0,0,768035,87,35646,225,23.885,833,16514,1471,14,0.1
2160,32370,2334,0.07,65127,0,0,670800,82,33073,194,26.147,316,7318,1697,14,0.1
2160,34317,2393,0.07,69101,0,0,717043,85,34660,234,25.264,497,11250,1689,14,0.1
2160,39241,2547,0.06,79103,0,7,917386,98,38562,311,20.963,2347,32765,524,14,0.1
2160,38541,2543,0.07,77673,0,5,876360,95,37704,296,21.871,2227,27818,719,14,0.1
2160,39194,2556,0.07,79001,0,0,915145,98,38493,307,21.45,2964,32135,472,14,0.1
2160,35189,2432,0.07,70855,0,0,757278,86,35562,239,24.072,821,14053,1573,14,0.1
2160,34074,2415,0.07,68567,0,0,700213,85,34097,210,25.368,425,10949,1667,14,0.1
2160,38879,2566,0.07,78299,0,0,868516,97,38061,271,22.328,1663,29677,658,14,0.1
2160,35333,2472,0.07,71175,0,0,785157,86,36353,255,24.421,1053,14876,1379,14,0.1
2160,34348,2472,0.07,69157,0,0,732315,86,35443,231,25.599,294,10497,1531,14,0.1
2160,37505,2509,0.07,75579,0,5,848420,92,36919,285,22.043,2200,21355,900,14,0.1
2160,34885,2428,0.07,70255,0,0,747735,86,35628,243,24.594,665,13641,1490,14,0.1
2160,35003,2475,0.07,70507,0,0,754553,87,35725,251,25.326,617,10383,1622,14,0.1
2160,37761,2525,0.07,76059,0,0,817193,93,36438,269,23.071,1379,20429,1014,14,0.1
2160,34372,2445,0.07,69153,0,0,711799,85,34131,205,24.808,605,12240,1572,14,0.1
2160,34581,2425,0.07,69607,0,0,738416,87,35715,223,25.842,524,9593,1596,14,0.1
2160,34576,2477,0.07,69555,0,0,751694,85,33578,202,22.938,1028,13571,1542,65,0.1
2160,35698,2533,0.07,71825,0,0,755314,89,34940,215,24.156,461,10515,1220,65,0.1
2160,33712,2382,0.07,67855,0,0,733020,81,32293,216,22.072,1230,13716,1555,65,0.1
2160,32406,2414,0.07,65209,0,0,716175,81,33032,199,24.175,486,8436,1684,65,0.1
2160,28243,2186,0.08,56803,0,0,598521,70,28068,159,24.338,361,5863,1717,65,0.1
2160,32680,2388,0.07,65739,0,0,726707,79,32153,190,22.805,1250,11522,1573,65,0.1
2160,32607,2386,0.07,65617,0,0,711434,78,31299,202,22.296,1302,12467,1559,65,0.1
2160,30075,2233,0.07,60477,0,0,629681,73,28769,164,23.096,926,8916,1389,65,0.1
2160,30562,2249,0.07,61449,0,0,631977,76,29243,163,24.067,407,4368,1067,65,0.1
2160,37731,2551,0.07,75967,0,15,840193,92,34626,253,20.273,1940,26189,853,65,0.1
2160,34893,2473,0.07,70255,0,0,783941,85,33821,235,22.263,1503,15638,1375,65,0.1
2160,32560,2344,0.07,65555,0,0,716570,78,31615,218,22.4,1174,10734,1508,65,0.1
2160,33499,2426,0.07,67427,0,0,739234,81,32061,215,22.22,1373,8732,1089,65,0.1
2160,39299,2417,0.06,79505,0,72,941629,99,36000,454,18.726,2906,32881,333,65,0.1
2160,32222,2372,0.07,64887,0,0,705065,78,31423,222,22.999,764,10484,1605,65,0.1
2160,26154,2133,0.08,52605,0,0,570641,66,26845,149,24.578,471,4595,1447,65,0.1
2160,34700,2451,0.07,69819,0,0,751477,84,32443,210,22.322,1321,13402,1546,65,0.1
2160,37562,2531,0.07,75637,0,0,848389,93,34812,257,20.437,2440,23902,926,65,0.1
2160,32930,2389,0.07,66277,0,0,691901,81,31656,209,23.568,558,8110,1070,65,0.1
2160,34296,2436,0.07,69015,0,0,753400,86,33800,212,23.411,606,10787,1251,65,0.1
2160,37283,2531,0.07,75071,0,1,827600,90,34233,253,20.76,1768,24000,1050,65,0.1
2160,33582,2420,0.07,67591,0,1,744250,79,31948,214,21.673,1352,10700,1304,65,0.1
2160,35217,2484,0.07,70891,0,0,763147,87,33572,229,22.754,1020,16029,1466,65,0.1
2160,34857,2430,0.07,70185,0,0,767160,85,33350,236,22.297,1203,14151,1529,65,0.1
2160,39204,2406,0.06,79339,0,409,924867,98,35492,466,18.229,3501,33867,401,65,0.1
2160,28883,2110,0.07,58317,0,0,597695,74,28743,276,24.797,250,5255,1688,65,0.2
2160,34694,2361,0.07,70093,0,0,713674,88,34211,353,24.417,286,9667,1224,65,0.2
2160,34926,2289,0.07,70605,0,1,768422,85,33313,377,21.153,1961,16832,1340,65,0.2
2160,26834,2053,0.08,54169,0,0,574115,69,27161,251,24.664,269,4411,1844,65,0.2
2160,27934,2023,0.07,56431,0,0,582982,68,27804,282,24.234,426,6337,1640,65,0.2
2160,30363,2140,0.07,61317,0,0,615732,77,29557,296,24.205,353,7255,1656,65,0.2
2160,36518,2385,0.07,73787,0,1,835515,87,34851,376,20.643,2205,22298,1060,65,0.2
2160,29757,2156,0.07,60051,0,0,610178,75,29216,269,23.834,314,4433,1169,65,0.2
2160,33225,2280,0.07,67177,0,0,703091,80,31868,364,22.497,966,12559,1666,65,0.2
2160,32726,2250,0.07,66101,0,0,671063,81,30991,325,23.301,800,10551,1592,65,0.2
2160,33004,2299,0.07,66669,0,0,685634,87,32398,331,24.222,287,7435,1816,65,0.2
2160,31339,2184,0.07,63289,0,0,629089,75,29374,306,23.039,486,9539,1446,65,0.2
2160,34747,2300,0.07,70245,0,0,700420,86,32761,376,23.365,565,12765,1631,65,0.2
2160,35743,2322,0.06,72271,0,0,780073,86,34632,393,22.57,1269,18416,1203,65,0.2
2160,30968,2215,0.07,62573,0,0,656645,77,30878,319,23.787,489,8507,1631,65,0.2
2160,29914,2115,0.07,60413,0,0,631569,74,29782,293,23.876,591,7430,1453,65,0.2
2160,32615,2319,0.07,65863,0,0,676275,84,32203,317,24.623,203,8366,1776,65,0.2
2160,36055,2341,0.06,72895,0,43,798816,87,33843,393,20.864,1490,18554,1244,65,0.2
2160,23589,1986,0.08,47443,0,0,522528,62,24446,133,25.191,153,2360,1643,65,0.2
2160,37741,2413,0.06,76299,0,4,854624,91,35190,409,20.319,2196,26426,912,65,0.2
2160,38215,2405,0.06,77273,0,99,853644,94,34847,422,19.642,2204,28659,689,65,0.2
2160,33608,2270,0.07,67925,0,0,721245,82,32274,355,22.362,956,12332,1263,65,0.2
2160,33131,2330,0.07,66925,0,0,711559,83,32665,332,23.4,910,8186,1233,65,0.2
2160,34668,2310,0.07,70081,0,0,747010,84,33327,373,22.129,1200,15887,1271,65,0.2
2160,31549,2319,0.07,63507,0,0,673253,78,30689,205,23.511,502,5872,1113,65,0.2
2160,31632,2059,0.07,64233,0,0,648613,76,30859,485,22.651,517,10766,1650,65,0.4
2160,26900,1858,0.07,54569,0,0,540809,65,26585,385,23.715,273,3666,1093,65,0.4
2160,17876,1510,0.08,36327,0,0,403019,62,20035,288,26.213,52,23,760,65,0.4
2160,33170,2110,0.06,67323,0,0,664706,83,32489,492,24.035,446,10391,1574,65,0.4
2160,25934,1850,0.07,52669,0,0,520205,73,26484,401,25.663,65,663,1295,65,0.4
2160,36341,2204,0.06,73771,0,7,745578,88,33270,545,20.891,1332,21254,1177,65,0.4
2160,32122,2098,0.07,65247,0,0,668300,80,31917,502,23.127,399,7895,1197,65,0.4
2160,31450,2101,0.07,63799,0,0,622623,80,30777,450,24.232,225,7665,1781,65,0.4
2160,37990,2244,0.06,77147,0,584,856774,93,34448,584,18.777,2757,26358,621,65,0.4
2160,26203,1842,0.07,53167,0,0,521653,69,26152,381,24.819,129,3927,1688,65,0.4
2160,32494,2140,0.07,65953,0,0,665503,81,32001,483,23.87,363,10356,1562,65,0.4
2160,29726,2010,0.07,60387,0,0,622827,72,29980,468,23.749,453,7996,1630,65,0.4
2160,30555,2040,0.07,62037,0,0,602583,80,30249,464,25.061,131,4955,1938,65,0.4
2160,33110,2117,0.06,67261,0,0,686839,83,32549,521,23.291,588,11595,1473,65,0.4
2160,29153,1997,0.07,59115,0,0,572549,75,28087,405,24.677,195,4870,1354,65,0.4
2160,31099,2092,0.07,63141,0,0,629857,83,31152,472,25.042,142,4521,1638,65,0.4
2160,25559,1869,0.07,51881,0,0,517256,69,25743,382,24.968,123,3366,1655,65,0.4
2160,32009,2113,0.07,64961,0,0,627345,82,30846,472,24.44,202,7583,1661,65,0.4
2160,29466,1982,0.07,59865,0,0,590272,73,28794,467,23.441,238,8191,1678,65,0.4
2160,29403,2027,0.07,59725,0,0,598907,73,29222,460,23.678,281,8103,1446,65,0.4
2160,25144,1835,0.07,51031,0,0,503893,72,25443,372,25.738,84,970,1952,65,0.4
2160,37472,2254,0.06,76041,0,88,802385,92,34399,549,19.82,1768,26720,778,65,0.4
2160,36334,2238,0.06,73761,0,21,774385,88,33516,547,20.808,2152,19683,1053,65,0.4
2160,33790,2124,0.06,68595,0,1,704822,81,32128,508,21.866,1506,14900,1352,65,0.4
2160,33941,2169,0.06,68821,0,0,678559,83,31728,470,22.459,968,14219,1268,65,0.4
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
